"Location","Age_10","Time_50","Female","Men","Age_90","Time_10","Time_90","lat","lng","Age_50","runners"
"BEDFORD,NH","28.0","4.84","2","5","47.0","4.18","5.17","","","37.0","7"
"NORTH READING,MA","31.0","5.12","1","1","53.0","4.53","5.72","","","42.0","2"
"COVENTRY,RI","30.0","4.47","1","2","41.0","3.56","5.53","41.701665","-71.592084","30.0","3"
"READING,PA","29.0","4.25","1","3","45.0","3.79","4.58","40.336585","-75.927843","39.0","4"
"LUTHERVILLE TIMONI,MD","36.0","3.70","0","1","36.0","3.70","3.70","39.439899","-76.629398","36.0","1"
"BOSTONS,MA","35.0","3.93","0","1","35.0","3.93","3.93","","","35.0","1"
"BERTHOUD,CO","46.0","4.01","0","1","46.0","4.01","4.01","","","46.0","1"
"ARLINGTON,KS","50.0","4.81","0","1","50.0","4.81","4.81","","","50.0","1"
"ENFIELD,CT","30.0","5.33","0","1","30.0","5.33","5.33","","","30.0","1"
"EVERETT,MA","28.0","4.54","1","0","28.0","4.54","4.54","","","28.0","1"
"DAHLGREN,VA","44.0","5.25","0","1","44.0","5.25","5.25","","","44.0","1"
"GETTYSBURG,PA","28.0","4.88","2","1","57.0","4.71","5.14","","","41.0","3"
"PARKER,CO","40.0","5.03","1","2","48.0","4.62","5.26","","","46.0","3"
"BURBANK,CA","35.0","6.13","2","0","42.0","5.60","6.67","","","39.0","2"
"OSCEOLA,IN","35.0","4.05","0","2","43.0","3.97","4.14","","","39.0","2"
"WILDOMAR,CA","34.0","6.09","1","1","37.0","6.02","6.17","","","36.0","2"
"LIVERPOOL,NY","30.0","4.87","6","4","47.0","4.13","5.77","","","41.0","10"
"CLEVELAND,TN","33.0","4.53","0","1","33.0","4.53","4.53","","","33.0","1"
"ORION,MI","43.0","3.91","1","0","43.0","3.91","3.91","","","43.0","1"
"DENISON,TX","27.0","6.58","1","0","27.0","6.58","6.58","","","27.0","1"
"WHEELING,WV","29.0","4.34","1","2","42.0","3.33","4.62","40.063965","-80.721424","40.0","3"
"GAFFNEY,SC","43.0","4.36","0","2","45.0","4.23","4.49","","","44.0","2"
"PIERZ,MN","45.0","5.48","0","1","45.0","5.48","5.48","","","45.0","1"
"PORT CHESTER,NY","29.0","5.64","0","1","29.0","5.64","5.64","","","29.0","1"
"MARLBORO,MA","40.0","5.78","1","0","40.0","5.78","5.78","","","40.0","1"
"JEFFERSONVILLE,IN","27.0","5.34","4","2","54.0","4.63","5.84","","","39.0","6"
"GREAT MILLS,MD","25.0","4.12","0","4","39.0","3.72","5.44","38.237378","-76.499489","27.0","4"
"MILLERSVILLE,PA","24.0","4.33","1","1","25.0","4.17","4.49","","","25.0","2"
"SEVIERVILLE,TN","30.0","5.95","1","0","30.0","5.95","5.95","","","30.0","1"
"OVERLAND PARK,KS","30.0","4.32","7","2","57.0","3.97","4.93","38.984895","-94.671684","37.0","9"
"BOONES MILL,VA","39.0","3.85","0","1","39.0","3.85","3.85","","","39.0","1"
"ANAHEIM,CA","24.0","4.66","1","2","57.0","4.40","6.04","","","24.0","3"
"MILTON,MA","35.0","4.72","5","2","44.0","4.02","5.69","42.253485","-71.079157","37.0","7"
"FLORENCE,SC","28.0","5.23","9","10","47.0","3.99","5.99","","","35.0","19"
"LUTHERVILLE,NC","48.0","5.84","1","0","48.0","5.84","5.84","","","48.0","1"
"CAMBRIDGE SPRINGS,PA","51.0","6.26","1","0","51.0","6.26","6.26","","","51.0","1"
"SALINAS,CA","33.0","4.77","2","1","48.0","4.70","5.39","","","34.0","3"
"HUNTERSVILLE,NC","30.0","4.76","7","8","47.0","4.19","6.32","35.409853","-80.842717","36.0","15"
"FT. WRIGHT,KY","31.0","4.92","1","1","31.0","4.76","5.08","","","31.0","2"
"BLUFF CITY,TN","53.0","4.17","0","1","53.0","4.17","4.17","","","53.0","1"
"CRANFORD,NJ","26.0","4.41","3","4","52.0","4.15","5.33","","","30.0","7"
"KEY BISCAYNE,FL","51.0","4.83","0","1","51.0","4.83","4.83","","","51.0","1"
"ANNAPOLIS,MD","20.0","4.42","87","186","44.0","3.61","5.41","38.9767","-76.489934","22.0","273"
"CHARLES CITY,VA","30.0","3.95","0","2","47.0","3.90","3.99","","","39.0","2"
"WEST HARRISON,NY","26.0","4.36","0","1","26.0","4.36","4.36","","","26.0","1"
"ABINGTON,PA","34.0","4.45","2","1","41.0","4.09","4.77","","","35.0","3"
"ANDOVER,KS","37.0","6.41","0","1","37.0","6.41","6.41","","","37.0","1"
"HOMERVILLE,OH","43.0","4.28","0","1","43.0","4.28","4.28","","","43.0","1"
"CAMDEN,AR","49.0","5.75","1","0","49.0","5.75","5.75","","","49.0","1"
"FINKSBURG,MD","27.0","5.05","4","0","38.0","4.35","5.99","","","35.0","4"
"TAVARES,FL","51.0","5.44","1","0","51.0","5.44","5.44","","","51.0","1"
"CHAPEL HILL,NC","26.0","4.73","21","18","51.0","3.88","5.57","35.914771","-79.056701","41.0","39"
"MANASQUAN,NJ","30.0","5.25","2","3","56.0","4.28","6.22","","","42.0","5"
"PORT MATILDA,PA","36.0","4.07","0","3","52.0","3.87","4.63","","","46.0","3"
"WATKINSVILLE,GA","39.0","4.98","4","1","53.0","4.14","5.88","","","42.0","5"
"WESTBROOK,ME","27.0","6.21","3","2","39.0","4.99","6.36","","","28.0","5"
"COLLEGE POINT,NY","44.0","6.31","0","1","44.0","6.31","6.31","","","44.0","1"
"POCOMOKE CITY,MD","35.0","5.02","0","4","53.0","4.89","5.78","","","48.0","4"
"GIBSONIA,PA","35.0","4.74","4","3","44.0","4.23","5.16","40.629342","-79.968797","41.0","7"
"PROVIDENCE,RI","24.0","4.39","5","1","32.0","3.84","4.88","","","29.0","6"
"ESSEX,VT","56.0","4.94","1","0","56.0","4.94","4.94","","","56.0","1"
"HOLLAND,NY","31.0","4.49","1","1","32.0","4.39","4.59","","","32.0","2"
"SANTA FE,NM","43.0","5.17","0","1","43.0","5.17","5.17","","","43.0","1"
"KINSTON,NC","45.0","5.68","2","1","53.0","5.68","5.91","","","47.0","3"
"WYLIE,TX","41.0","5.81","0","1","41.0","5.81","5.81","","","41.0","1"
"WESTLAND,MI","50.0","4.12","0","2","52.0","3.62","4.62","42.3242","-83.401369","51.0","2"
"EAGLEVILLE,PA","29.0","4.49","0","1","29.0","4.49","4.49","","","29.0","1"
"BRIARWOOD,NY","33.0","4.74","2","0","41.0","4.28","5.19","","","37.0","2"
"SOMERSET,MA","26.0","3.90","2","1","38.0","3.66","5.40","41.748134","-71.144261","36.0","3"
"KENWOOD,CA","19.0","4.45","0","1","19.0","4.45","4.45","","","19.0","1"
"DAVISON,MI","24.0","5.74","3","0","48.0","5.49","6.35","","","38.0","3"
"MARYSVILLE,WA","38.0","4.32","0","1","38.0","4.32","4.32","","","38.0","1"
"SKIATOOK,OK","55.0","6.07","1","0","55.0","6.07","6.07","","","55.0","1"
"CORE,WV","47.0","4.49","1","1","51.0","4.49","4.49","","","49.0","2"
"EL DORADO HILLS,CA","46.0","4.63","3","0","48.0","4.13","4.67","","","47.0","3"
"DENTON,TX","29.0","4.70","2","1","40.0","4.44","5.43","","","34.0","3"
"HAGERSTOWN,MD","27.0","5.08","5","14","52.0","4.12","5.93","","","34.0","19"
"RESTON,VA","27.0","4.86","57","66","54.0","3.79","5.71","38.959374","-77.354571","38.0","123"
"BULVERDE,TX","21.0","5.15","1","0","21.0","5.15","5.15","","","21.0","1"
"DUNSTABLE,MA","25.0","5.74","1","2","59.0","4.19","5.74","","","47.0","3"
"MERCERVILLE,NJ","35.0","4.99","1","1","45.0","4.51","5.47","","","40.0","2"
"MANTEO,NC","43.0","6.43","1","0","43.0","6.43","6.43","","","43.0","1"
"CLINTON,CT","60.0","4.72","1","1","61.0","4.22","5.23","","","61.0","2"
"DEER PARK,NY","51.0","4.51","1","0","51.0","4.51","4.51","","","51.0","1"
"BESSEMER,AL","45.0","4.70","1","0","45.0","4.70","4.70","","","45.0","1"
"HOLBROOK,NY","53.0","5.24","0","2","62.0","5.17","5.32","","","58.0","2"
"HUNTERTOWN,IN","26.0","4.99","1","0","26.0","4.99","4.99","","","26.0","1"
"THE VILLAGE,OK","27.0","4.22","0","1","27.0","4.22","4.22","","","27.0","1"
"ALLISON PARK,PA","28.0","3.87","1","4","62.0","3.80","5.01","","","43.0","5"
"PICKERINGTON,OH","32.0","4.12","2","1","40.0","3.67","6.07","39.884045","-82.753434","34.0","3"
"WESLEY CHAPEL,FL","33.0","4.96","5","6","52.0","3.08","6.49","28.240465","-82.328519","36.0","11"
"NEW EGYPT,NJ","66.0","4.22","0","1","66.0","4.22","4.22","","","66.0","1"
"CLINTON,UT","37.0","4.38","0","1","37.0","4.38","4.38","","","37.0","1"
"CHANTILLY,VA","26.0","4.76","13","33","57.0","3.77","5.66","38.883607","-77.439755","40.0","46"
"RICHMOND HEIGHTS,MO","30.0","4.83","1","0","30.0","4.83","4.83","","","30.0","1"
"WOODSIDE,NY","24.0","4.92","1","0","24.0","4.92","4.92","","","24.0","1"
"WINTER SPRINGS,FL","33.0","4.64","5","0","44.0","4.62","5.18","","","40.0","5"
"PALM CITY,FL","34.0","5.58","1","0","34.0","5.58","5.58","","","34.0","1"
"COLCHESTER,VT","35.0","4.48","2","1","49.0","4.05","5.53","","","45.0","3"
"SHEPERDSTOWN,WV","46.0","2.81","0","1","46.0","2.81","2.81","39.430585","-77.805039","46.0","1"
"WESTON,FL","33.0","4.38","6","2","49.0","3.89","5.40","","","43.0","8"
"ABERDEEN,SD","26.0","2.91","0","1","26.0","2.91","2.91","45.45909","-98.487324","26.0","1"
"LAWRENCE,NJ","29.0","5.00","0","1","29.0","5.00","5.00","","","29.0","1"
"NOTTINGHAM,MD","31.0","5.32","3","1","38.0","4.42","5.96","","","36.0","4"
"TROY,AL","20.0","4.40","0","1","20.0","4.40","4.40","","","20.0","1"
"CARY,NC","30.0","4.67","15","22","58.0","3.99","5.71","","","40.0","37"
"CARY,ND","42.0","3.86","0","1","42.0","3.86","3.86","","","42.0","1"
"MARQUETTE,MI","40.0","4.25","0","1","40.0","4.25","4.25","","","40.0","1"
"STEPHENSON,VA","45.0","4.27","1","0","45.0","4.27","4.27","","","45.0","1"
"MASON NECK,VA","48.0","5.15","1","0","48.0","5.15","5.15","","","48.0","1"
"BUCKINGHAM,PA","27.0","3.45","1","0","27.0","3.45","3.45","40.325432","-75.058571","27.0","1"
"GFAFB,ND","40.0","4.47","0","1","40.0","4.47","4.47","","","40.0","1"
"LOGAN,OH","32.0","4.62","1","0","32.0","4.62","4.62","","","32.0","1"
"MURPHYSBORO,IL","26.0","5.45","0","1","26.0","5.45","5.45","","","26.0","1"
"PASSAIC,NJ","34.0","4.93","0","1","34.0","4.93","4.93","","","34.0","1"
"PORTAGE,IN","65.0","5.66","1","0","65.0","5.66","5.66","","","65.0","1"
"POWHATAN,VA","42.0","6.29","1","1","45.0","6.22","6.35","","","44.0","2"
"PLAINWELL,MI","49.0","5.33","1","0","49.0","5.33","5.33","","","49.0","1"
"DEERFIELD,IL","44.0","5.03","1","0","44.0","5.03","5.03","","","44.0","1"
"NORTH LIBERTY,IA","34.0","4.45","1","1","36.0","4.31","4.59","","","35.0","2"
"WARFORDSBURG,PA","31.0","4.25","1","1","38.0","4.07","4.43","","","35.0","2"
"CAPE CARTERET,NC","29.0","5.40","4","4","45.0","5.30","5.72","","","37.0","8"
"SARDINIA,OH","43.0","4.58","1","0","43.0","4.58","4.58","","","43.0","1"
"LOVELAND,CO","35.0","5.75","1","1","37.0","5.38","6.12","","","36.0","2"
"SHOREVIEW,MN","26.0","5.32","1","1","51.0","4.18","6.45","","","39.0","2"
"BROOKEVILLE,MD","22.0","4.74","5","6","57.0","3.72","5.03","39.180021","-77.058481","38.0","11"
"WINDSOR,ME","48.0","5.47","0","1","48.0","5.47","5.47","","","48.0","1"
"MATTITUCK,NY","46.0","4.01","0","1","46.0","4.01","4.01","","","46.0","1"
"YUKON,OK","57.0","6.02","1","1","59.0","6.02","6.02","","","58.0","2"
"SNOW CAMP,NC","49.0","5.16","1","0","49.0","5.16","5.16","","","49.0","1"
"ENDICOTT,NY","39.0","5.61","1","0","39.0","5.61","5.61","","","39.0","1"
"ROCK HILL,SC","31.0","4.15","0","2","59.0","4.12","4.18","","","45.0","2"
"MONROE,MI","33.0","4.36","1","2","44.0","3.97","4.75","","","38.0","3"
"HOMER,NY","48.0","4.43","1","0","48.0","4.43","4.43","","","48.0","1"
"CRANSTON,RI","30.0","4.86","4","2","54.0","4.10","6.03","","","48.0","6"
"HUNTING VALLEY,OH","52.0","5.09","1","1","53.0","5.09","5.09","","","53.0","2"
"MILLERSVILLE,MD","32.0","5.00","2","9","45.0","4.32","6.06","39.104808","-76.627852","40.0","11"
"FAYETTEVILLE,WV","30.0","4.37","0","1","30.0","4.37","4.37","","","30.0","1"
"ELIZAUBETHTOWN,PA","32.0","3.90","0","1","32.0","3.90","3.90","","","32.0","1"
"HERALD,CA","50.0","5.46","0","1","50.0","5.46","5.46","","","50.0","1"
"YONKERS,NY","29.0","5.59","3","6","59.0","4.71","6.01","","","36.0","9"
"SHAW AFB,SC","30.0","4.28","0","1","30.0","4.28","4.28","","","30.0","1"
"GROSSE POINTE WOOD,MI","39.0","4.64","1","1","51.0","4.57","4.70","","","45.0","2"
"MECHANICSBURG,PA","25.0","4.79","6","12","48.0","3.65","5.46","40.2132","-77.008339","32.0","18"
"WICHITA FALLS,TX","39.0","5.04","1","1","44.0","4.34","5.74","","","42.0","2"
"SANFORD,NC","29.0","4.41","0","3","40.0","3.93","4.92","","","35.0","3"
"PONTE VEDRA BEACH,FL","48.0","4.83","1","1","49.0","4.04","5.61","","","49.0","2"
"OLD GREENWICH,CT","30.0","4.13","1","1","58.0","3.80","4.45","","","44.0","2"
"BRYN MAWR,PA","34.0","4.45","2","0","38.0","4.19","4.71","","","36.0","2"
"HIGHLANDS RANCH,CO","31.0","4.90","4","6","50.0","4.16","5.17","","","44.0","10"
"NEWINGTON,CT","22.0","5.02","3","4","40.0","4.87","5.97","","","30.0","7"
"COROLLA,NC","54.0","4.31","0","2","63.0","3.99","4.63","","","59.0","2"
"ERIEVILLLE,NY","46.0","4.01","0","1","46.0","4.01","4.01","","","46.0","1"
"TANEYTOWN,MD","23.0","5.39","1","2","35.0","5.28","6.27","","","25.0","3"
"MONROE,CT","44.0","4.91","1","1","45.0","4.90","4.92","","","45.0","2"
"HACKENSACK,NJ","44.0","4.69","0","2","60.0","4.35","5.03","","","52.0","2"
"HUNTINGTON,WV","24.0","5.99","2","3","56.0","4.71","6.09","","","35.0","5"
"TYNDALL AFB,FL","35.0","5.93","0","1","35.0","5.93","5.93","","","35.0","1"
"ROWE,MA","38.0","5.52","0","1","38.0","5.52","5.52","","","38.0","1"
"JERSEY SHORE,PA","21.0","2.91","0","1","21.0","2.91","2.91","41.202595","-77.253984","21.0","1"
"EASTABOGA,AL","38.0","4.44","0","1","38.0","4.44","4.44","","","38.0","1"
"CAMP SPRINGS,MD","52.0","6.04","0","2","56.0","5.45","6.62","","","54.0","2"
"LORTON,VA","27.0","4.76","19","36","52.0","3.87","6.26","38.70428","-77.206854","42.0","55"
"UNIVERSITY,MS","22.0","4.54","1","0","22.0","4.54","4.54","","","22.0","1"
"ANDREWS AFB,MD","28.0","5.15","3","4","42.0","4.39","6.44","","","35.0","7"
"BURTONSVILLE,MD","23.0","5.36","1","3","40.0","4.80","5.98","","","27.0","4"
"LINCOLN,IL","47.0","4.57","0","1","47.0","4.57","4.57","","","47.0","1"
"HAWTHORN WOODS,IL","44.0","4.58","3","1","58.0","3.96","5.27","","","50.0","4"
"RANCHO MIRAGE,CA","53.0","6.25","1","0","53.0","6.25","6.25","","","53.0","1"
"MINNEAPOLSI,MN","50.0","5.11","1","0","50.0","5.11","5.11","","","50.0","1"
"DUBLIN,VA","49.0","5.44","0","1","49.0","5.44","5.44","","","49.0","1"
"WEST SENECA,NY","33.0","4.22","1","3","42.0","3.97","4.90","","","36.0","4"
"HENDERSONVILLE,TN","35.0","5.46","0","1","35.0","5.46","5.46","","","35.0","1"
"SMYRNA,GA","29.0","4.86","9","8","49.0","4.11","5.20","","","36.0","17"
"BIRCHRUNVILLE,PA","51.0","3.98","0","1","51.0","3.98","3.98","","","51.0","1"
"SUNNYVALE,CA","32.0","5.44","3","4","55.0","4.11","6.25","37.371612","-122.038258","42.0","7"
"OAK HARBOR,WA","29.0","5.75","1","0","29.0","5.75","5.75","","","29.0","1"
"CORINTH,TX","44.0","6.02","1","0","44.0","6.02","6.02","","","44.0","1"
"LAKEWOOD,NJ","37.0","5.72","1","0","37.0","5.72","5.72","","","37.0","1"
"NANUET,NY","29.0","5.29","1","3","45.0","5.11","5.76","","","34.0","4"
"TOPSHAM,ME","45.0","5.78","1","1","52.0","5.78","5.78","","","49.0","2"
"GLEN HEAD,NY","38.0","3.96","0","1","38.0","3.96","3.96","","","38.0","1"
"BOYNTON BEACH,FL","31.0","5.49","3","2","46.0","4.93","6.08","","","34.0","5"
"NEW ALBANY,OH","41.0","4.67","2","3","46.0","4.26","5.67","","","42.0","5"
"CORAL SPRINGS,FL","50.0","4.84","0","2","54.0","4.42","5.25","","","52.0","2"
"ABSECON,NJ","27.0","3.60","1","0","27.0","3.60","3.60","39.43273","-74.507419","27.0","1"
"LUMBERTON,NJ","20.0","5.42","1","4","44.0","4.03","5.88","39.97684","-74.799989","30.0","5"
"SOUTH NEW BERLIN,NY","37.0","4.52","0","1","37.0","4.52","4.52","","","37.0","1"
"KENSINGTON,CT","41.0","5.58","1","0","41.0","5.58","5.58","","","41.0","1"
"WEST CHICAGO,IL","42.0","5.21","2","2","59.0","4.35","5.54","","","53.0","4"
"FAIRBORN,OH","35.0","3.85","1","0","35.0","3.85","3.85","","","35.0","1"
"BALDWIN,NY","35.0","4.30","1","2","59.0","4.21","5.29","","","56.0","3"
"COLORADO SPRINGS,CO","26.0","4.50","16","24","52.0","2.55","5.60","38.83345","-104.821814","37.0","40"
"NASHPORT,OH","50.0","4.03","1","0","50.0","4.03","4.03","","","50.0","1"
"BRYN ATHYN,PA","27.0","4.07","1","0","27.0","4.07","4.07","","","27.0","1"
"BELEWS CREEK,NC","47.0","3.93","1","0","47.0","3.93","3.93","","","47.0","1"
"NEW PORT RICHEY,FL","30.0","5.47","3","2","61.0","3.54","6.12","28.250195","-82.716164","35.0","5"
"LEXINGTON,VA","32.0","6.37","0","1","32.0","6.37","6.37","","","32.0","1"
"WALWORTH,WI","71.0","5.50","0","1","71.0","5.50","5.50","","","71.0","1"
"BASKING RIDGE,NJ","40.0","4.33","10","4","55.0","3.82","5.66","40.706147","-74.548155","44.0","14"
"PHILLIPSPORT,NY","34.0","3.86","0","1","34.0","3.86","3.86","","","34.0","1"
"SPARKS,NV","39.0","5.95","1","0","39.0","5.95","5.95","","","39.0","1"
"ENID,OK","32.0","4.32","0","1","32.0","4.32","4.32","","","32.0","1"
"VERNON HILLS,IL","46.0","4.25","3","1","57.0","3.86","4.55","","","46.0","4"
"CHESTERFIELD,VA","34.0","5.20","5","10","48.0","4.06","6.27","","","41.0","15"
"CAPE CORAL,FL","29.0","5.47","4","2","44.0","4.43","6.09","26.62982","-81.956939","38.0","6"
"NORTH ROYALTON,OH","43.0","4.24","0","2","58.0","3.98","4.50","","","51.0","2"
"MT. HOLLY SPRINGS,PA","29.0","6.19","0","1","29.0","6.19","6.19","","","29.0","1"
"RYDAL,PA","31.0","3.54","0","1","31.0","3.54","3.54","40.112228","-75.11396","31.0","1"
"SANDY SPRING,MD","38.0","5.65","1","2","44.0","4.16","5.74","","","40.0","3"
"WAYNE,PA","34.0","5.40","0","2","65.0","5.27","5.53","","","50.0","2"
"MALVERN,PA","21.0","4.74","3","4","59.0","4.19","6.00","","","39.0","7"
"SILVER SPRING,MD","26.0","4.83","97","144","51.0","3.75","5.88","38.99668","-77.028874","37.0","241"
"WHITE BEAR LAKE,MN","28.0","4.75","1","1","46.0","4.55","4.95","","","37.0","2"
"OAK LAWN,IL","25.0","4.17","1","0","25.0","4.17","4.17","","","25.0","1"
"DEARBORN HEIGHTS,MI","58.0","4.15","0","1","58.0","4.15","4.15","","","58.0","1"
"MONTGOMERY,MN","55.0","6.05","1","0","55.0","6.05","6.05","","","55.0","1"
"POWELL,WY","58.0","3.65","0","1","58.0","3.65","3.65","44.753525","-108.759004","58.0","1"
"MARRERO,LA","23.0","4.10","1","1","27.0","3.98","4.21","","","25.0","2"
"FORT GORDON,GA","27.0","4.77","1","1","47.0","4.24","5.29","","","37.0","2"
"METZ,WV","37.0","4.87","0","1","37.0","4.87","4.87","","","37.0","1"
"YORKVILLE,NY","24.0","5.36","1","1","25.0","5.07","5.66","","","25.0","2"
"WOODLANDS,TX","35.0","4.10","1","1","38.0","3.97","4.22","","","37.0","2"
"SPRING BRANCH,TX","37.0","4.59","3","1","50.0","4.07","5.30","","","49.0","4"
"DOUGLASSVILLE,PA","47.0","5.16","0","2","62.0","4.27","6.06","","","55.0","2"
"NAPERVILLE,IL","37.0","4.14","4","7","52.0","3.69","5.59","41.770535","-88.153019","47.0","11"
"LANCASTER,SC","35.0","4.70","1","0","35.0","4.70","4.70","","","35.0","1"
"VOORHEESVILLE,NY","50.0","3.84","0","1","50.0","3.84","3.84","","","50.0","1"
"BELLMORE,NY","42.0","5.19","1","1","44.0","4.45","5.93","","","43.0","2"
"CATONSVILLE,MD","30.0","4.96","6","7","55.0","3.87","6.25","39.270215","-76.739829","40.0","13"
"HARLINGEN,TX","33.0","5.75","0","2","69.0","5.22","6.29","","","51.0","2"
"CONCORD,NC","33.0","5.14","6","5","50.0","4.35","5.79","","","41.0","11"
"PINEHURST,TX","31.0","5.59","1","0","31.0","5.59","5.59","","","31.0","1"
"CONCORD,NH","30.0","4.49","3","1","43.0","3.90","4.91","43.20725","-71.536604","42.0","4"
"GREELEY,CO","27.0","5.54","0","1","27.0","5.54","5.54","","","27.0","1"
"SYLACAUGA,AL","56.0","5.66","0","1","56.0","5.66","5.66","","","56.0","1"
"BON AQUA,TN","27.0","3.67","0","1","27.0","3.67","3.67","35.95341","-87.327399","27.0","1"
"CRESCENT SPRINGS,KY","57.0","5.67","0","1","57.0","5.67","5.67","","","57.0","1"
"CHARLESTON,WV","29.0","4.93","5","0","53.0","3.98","6.00","38.350195","-81.638989","39.0","5"
"SALUNGA,PA","27.0","5.47","0","1","27.0","5.47","5.47","","","27.0","1"
"UNIONVILLE,CT","29.0","5.55","1","0","29.0","5.55","5.55","","","29.0","1"
"OREGON CITY,OR","69.0","5.69","1","0","69.0","5.69","5.69","","","69.0","1"
"DOUGLASVILLE,PA","37.0","5.34","0","1","37.0","5.34","5.34","","","37.0","1"
"PELLA,IA","26.0","3.63","1","1","27.0","3.34","3.92","41.40739","-92.916459","27.0","2"
"JAMAICA ESTATES,NY","38.0","4.12","0","1","38.0","4.12","4.12","","","38.0","1"
"EXPORT,PA","28.0","5.60","0","1","28.0","5.60","5.60","","","28.0","1"
"LITTLETON,MA","41.0","6.00","0","3","61.0","4.55","6.36","","","45.0","3"
"SPRING,TX","30.0","4.49","2","12","53.0","3.78","5.39","30.084539","-95.419294","45.0","14"
"POTTERSVILLE,NJ","37.0","6.36","1","0","37.0","6.36","6.36","","","37.0","1"
"CLARENDON,VT","59.0","3.71","0","1","59.0","3.71","3.71","43.51667","-72.970528","59.0","1"
"YORKTOWN,VA","29.0","4.51","6","13","53.0","3.74","6.14","37.23527","-76.512128","42.0","19"
"CASSELBERRY,FL","41.0","4.67","1","0","41.0","4.67","4.67","","","41.0","1"
"YOUNGSVILLE,NC","44.0","6.00","1","0","44.0","6.00","6.00","","","44.0","1"
"FORT HOOD,TX","36.0","5.04","1","1","40.0","5.04","5.04","","","38.0","2"
"ARNOLD,MD","30.0","4.48","17","8","52.0","3.96","6.07","","","41.0","25"
"MARLBORO,NJ","39.0","4.52","0","3","46.0","4.08","4.53","","","41.0","3"
"CAPE MAY,NJ","50.0","3.62","0","1","50.0","3.62","3.62","38.935245","-74.921589","50.0","1"
"SENECA,SC","50.0","6.14","1","0","50.0","6.14","6.14","","","50.0","1"
"PINEHURST,NC","31.0","4.65","0","1","31.0","4.65","4.65","","","31.0","1"
"KEMPTON,PA","62.0","4.52","0","1","62.0","4.52","4.52","","","62.0","1"
"VA BEACH,VA","36.0","4.62","1","2","55.0","4.44","5.10","","","48.0","3"
"HADDONFIELD,NJ","33.0","4.36","1","5","58.0","4.10","5.57","","","38.0","6"
"URBANA,MD","39.0","4.85","0","2","43.0","4.15","5.55","","","41.0","2"
"RONKONKOMA,NY","33.0","4.08","0","2","48.0","3.45","4.71","40.81122","-73.098744","41.0","2"
"CYPRESS,TX","42.0","5.10","0","1","42.0","5.10","5.10","","","42.0","1"
"HAMILTON,VA","45.0","5.04","1","2","59.0","4.84","5.38","","","48.0","3"
"CHESTERTON,IN","39.0","4.48","0","1","39.0","4.48","4.48","","","39.0","1"
"CHULA VISTA,CA","41.0","4.70","1","2","46.0","4.05","4.97","","","42.0","3"
